english, hebrew
and / but, ו
the, ה
to / for, ל
in / at / with / against / when, ב
[direct object marker] / with / near / together with, אֵת
more than / from, מִן
Yahweh / (Adonai), יהוה
on / over / concerning / against, עַל
to / towards, אֶל
that / who / which, אֲשֶׁר
all / whole / every, כֹּל
to say, אמר
no / not, לֹא
son, בֵּן
because / since / that / when / if, כִּי
to come to pass / happen / become, היה
like / as / according to, כ
to do / make, עשׂה
God / gods, אֱלֹהִים
to come / enter, בוא
king / ruler, מֶלֶךְ
Israel, יִשְׂרָאֵל
ground / earth / country, אֶרֶץ
day, יוֹם
man / husband / each, אִישׁ
face, פָּנִים
house, בַּיִת
to give, נתן
people, עַם
hand / power, יָד
to go / walk, הלך
word / matter / thing, דָּבָר
he / it / that, הוּא
to see, ראה
as far as / until, עַד
father, אָב
this, זֶה
to hear, שׁמע
to speak, דבּר
to sit / to dwell, ישׁב
city, עִיר
to go out, יצא
David, דָּוִד
to return, שׁוב
if, אִם
behold, הִנֵּה
with / against / toward, עִם
one, אֶחָד
to take, לקח
to know, ידע
eye / spring (of water), עַיִן
to ascend / go up, עלה
year, שָׁנָה
I, אֲנִי
name, שֵׁם
to send, שׁלח
to die, מות
there, שָׁם
to eat, אכל
Judah, יְהוּדָה
slave / servant, עֶבֶד
nothingness / there is no/not, אַיִן
woman / wife, אִשָּׁה
also / even, גַּם
two, שְׁנַיִם
Moses, מֹשֶׁה
breath / living being / soul, נֶפֶשׁ
and / but, ו
priest, כֹּהֵן
you (masc. sing.), אַתָּה
(interrogative particle), הֲ
these, אֵלֶּה
so / therefore / right, כֵּן
to name / call, קרא
not / nothing, אַל
behind / after / back, אַחַר
way / road / journey, דֶּרֶךְ
Egypt, מִצְרַיִם
to carry / lift up, נשׂא
Jerusalem, יְרוּשָׁלִַם
brother, אָח
to rise, קום
this, זֹאת
heart, לֵב
head, רֹאשׁ
to set / put, שׂום
daughter, בַּת
hundred, מֵאָה
water, מַיִם
thus, כֹּה
what, מָה
to come to pass / become / be,הוה / הוא
they, הֵם
nation / people, גּוֹי
mountain, הַר
to pass over / go over, עבר
mankind / individual man / Adam, אָדָם
good / pleasant / agreeable, טוֹב
great (in size), גָּדוֹל
to stand, עמד
underneath / below / instead of , תַּחַת
noise / human voice, קוֹל
to strike / smite, נכה
to give birth / beget, ילד
mouth, פֶּה
thousand, אֶלֶף
to give an order / command, צוה
she / it / that, הִיא
still / again, עוֹד
military / heavenly bodies, צָבָא
holiness, קֹדֶשׁ
to keep / watch, שׁמר
to find, מצא
lord / master, אֲדֹנָי
long time / duration, עוֹלָם
to fall, נפל
now, עַתָּה
three, שָׁלֹש
who, מִי
justice / judgment, מִשְׁפָּט
heaven / sky, שָׁמַיִם
official,שַׂר
midst / in / in the middle of, תָּוֶךְ
many / great, רַב
sword,חֶרֶב
between,בַּיִן
now / oh / please, נָא
Saul,שָׁאוּל
silver / money, כֶּסֶף
altar,מִזְבֵּחַ
place,מָקוֹם
seven,שֶׁבַע
sea / west, יָם
gold,זָהָב
to go down,ירד
wind / spirit, רוּחַ
to build,בנה
fire,אֵשׁ
utterance / oracle / declaration / says, נְאֻם
gate,שַׁעַר
to declare / tell, נגד
blood,דָּם
I,אָנֹכִי
evil,רָעָה
Levi,לֵוִי
to be or become king / reign, מלך
Jacob,יַעֲקֹב
tent,אֹהֶל
Aaron,אַהֲרֹן
that / which, דִּי
surrounding,סָבִיב
lord / master, אָדוֹן
tree / wood, עֵץ
field,שָׂדֶה
to bless,ברך
vessel / implement, כְּלִי
or,אוֹ
war,מִלְחָמָה
to fear, ירא
prophet,נָבִיא
to answer, ענה
twenty,עֶשְׂרִים
family,מִשְׁפָּחָה
to attend to / visit / muster / appoint, פקד
very,מְאֹד
evil,רַע
sin / sin-offering, חַטָּאת
bread,לֶחֶם
to turn aside,סור
time,עֵת
Solomon,שְׁלֹמֹה
to be strong,חזק
Philistine,פְּלִשְׁתִּי
to cut off,כרת
to work / serve, עבד
burnt-offering,עֹלָה
to be hostile to/ an enemy (as a substantive),איב
covenant,בְּרִית
you (masc. pl.),אַתֶּם
new moon / month, חֹדֶשׁ
to be alive,חיה
to approach / draw near, קרב
nose / anger, אַף
Pharaoh,פַּרְעֹה
